Recipes: {ahtbdvtx=[ahtbdvtx, Content--ahtbdvtx, Server@127.0.1.1:35010], amdpmnrw=[amdpmnrw, Content--amdpmnrw, Server@127.0.1.1:35002], aseemakl=[aseemakl, Content--aseemakl, Server@127.0.1.1:35006], ayavehap=[ayavehap, Content--ayavehap, Server@127.0.1.1:35008], bnrwjhwe=[bnrwjhwe, Content--bnrwjhwe, Server@127.0.1.1:35009], cgkxupdd=[cgkxupdd, Content--cgkxupdd, Server@127.0.1.1:35013], cmxbfgkp=[cmxbfgkp, Content--cmxbfgkp, Server@127.0.1.1:35006], ctrvpvpu=[ctrvpvpu, Content--ctrvpvpu, Server@127.0.1.1:35011], dlaalndr=[dlaalndr, Content--dlaalndr, Server@127.0.1.1:35013], drjycnvi=[drjycnvi, Content--drjycnvi, Server@127.0.1.1:35003], e^udnnom=[e^udnnom, Content--e^udnnom, Server@127.0.1.1:35006], fhnakaat=[fhnakaat, Content--fhnakaat, Server@127.0.1.1:35014], ftuxogks=[ftuxogks, Content--ftuxogks, Server@127.0.1.1:35000], glcuqfat=[glcuqfat, Content--glcuqfat, Server@127.0.1.1:35011], grmytgwi=[grmytgwi, Content--grmytgwi, Server@127.0.1.1:35001], hchtdgag=[hchtdgag, Content--hchtdgag, Server@127.0.1.1:35011], hcjfacsb=[hcjfacsb, Content--hcjfacsb, Server@127.0.1.1:35009], hxfktagp=[hxfktagp, Content--hxfktagp, Server@127.0.1.1:35009], ibcreswj=[ibcreswj, Content--ibcreswj, Server@127.0.1.1:35007], ih^rlaei=[ih^rlaei, Content--ih^rlaei, Server@127.0.1.1:35001], iihnhmyi=[iihnhmyi, Content--iihnhmyi, Server@127.0.1.1:35013], ijrqjeat=[ijrqjeat, Content--ijrqjeat, Server@127.0.1.1:35012], ioegfamy=[ioegfamy, Content--ioegfamy, Server@127.0.1.1:35007], itlfrtlu=[itlfrtlu, Content--itlfrtlu, Server@127.0.1.1:35012], jboiipqp=[jboiipqp, Content--jboiipqp, Server@127.0.1.1:35008], kgthfwlu=[kgthfwlu, Content--kgthfwlu, Server@127.0.1.1:35010], lcprvmik=[lcprvmik, Content--lcprvmik, Server@127.0.1.1:35007], lltlpadg=[lltlpadg, Content--lltlpadg, Server@127.0.1.1:35012], lltnhpjb=[lltnhpjb, Content--lltnhpjb, Server@127.0.1.1:35002], nouykkhw=[nouykkhw, Content--nouykkhw, Server@127.0.1.1:35001], nrciewqr=[nrciewqr, Content--nrciewqr, Server@127.0.1.1:35009], nvqnugun=[nvqnugun, Content--nvqnugun, Server@127.0.1.1:35011], owoynomk=[owoynomk, Content--owoynomk, Server@127.0.1.1:35011], q^frkjgi=[q^frkjgi, Content--q^frkjgi, Server@127.0.1.1:35011], qdyigajt=[qdyigajt, Content--qdyigajt, Server@127.0.1.1:35001], qifdivcd=[qifdivcd, Content--qifdivcd, Server@127.0.1.1:35009], rdxuffyv=[rdxuffyv, Content--rdxuffyv, Server@127.0.1.1:35000], rjmevriw=[rjmevriw, Content--rjmevriw, Server@127.0.1.1:35006], rpnppjcs=[rpnppjcs, Content--rpnppjcs, Server@127.0.1.1:35012], sebgywua=[sebgywua, Content--sebgywua, Server@127.0.1.1:35001], sgylwebv=[sgylwebv, Content--sgylwebv, Server@127.0.1.1:35000], sycsdhdj=[sycsdhdj, Content--sycsdhdj, Server@127.0.1.1:35010], tdtypntm=[tdtypntm, Content--tdtypntm, Server@127.0.1.1:35014], ugucwshd=[ugucwshd, Content--ugucwshd, Server@127.0.1.1:35010], vhdqtgpk=[vhdqtgpk, Content--vhdqtgpk, Server@127.0.1.1:35004], vnmfxlya=[vnmfxlya, Content--vnmfxlya, Server@127.0.1.1:35012], vydhkacy=[vydhkacy, Content--vydhkacy, Server@127.0.1.1:35010], waaydhff=[waaydhff, Content--waaydhff, Server@127.0.1.1:35011], wkqeattk=[wkqeattk, Content--wkqeattk, Server@127.0.1.1:35005], yjyfagv^=[yjyfagv^, Content--yjyfagv^, Server@127.0.1.1:35013]}
Log: AddOperation [recipe=[sgylwebv, Content--sgylwebv, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[nvqnugun, Content--nvqnugun, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   6]
AddOperation [recipe=[kgthfwlu, Content--kgthfwlu, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   4]
AddOperation [recipe=[amdpmnrw, Content--amdpmnrw, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[yjyfagv^, Content--yjyfagv^, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[lltlpadg, Content--lltlpadg, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   4]
AddOperation [recipe=[vhdqtgpk, Content--vhdqtgpk, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[drjycnvi, Content--drjycnvi, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[tdtypntm, Content--tdtypntm, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[wkqeattk, Content--wkqeattk, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[ayavehap, Content--ayavehap, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[ibcreswj, Content--ibcreswj, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[bnrwjhwe, Content--bnrwjhwe, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4


##### 2021/12/12 12:52:14
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {ahtbdvtx=[ahtbdvtx, Content--ahtbdvtx, Server@127.0.1.1:35010], amdpmnrw=[amdpmnrw, Content--amdpmnrw, Server@127.0.1.1:35002], ayavehap=[ayavehap, Content--ayavehap, Server@127.0.1.1:35008], bnrwjhwe=[bnrwjhwe, Content--bnrwjhwe, Server@127.0.1.1:35009], cmxbfgkp=[cmxbfgkp, Content--cmxbfgkp, Server@127.0.1.1:35006], drjycnvi=[drjycnvi, Content--drjycnvi, Server@127.0.1.1:35003], fhnakaat=[fhnakaat, Content--fhnakaat, Server@127.0.1.1:35014], ftuxogks=[ftuxogks, Content--ftuxogks, Server@127.0.1.1:35000], hcjfacsb=[hcjfacsb, Content--hcjfacsb, Server@127.0.1.1:35009], hxfktagp=[hxfktagp, Content--hxfktagp, Server@127.0.1.1:35009], ibcreswj=[ibcreswj, Content--ibcreswj, Server@127.0.1.1:35007], ih^rlaei=[ih^rlaei, Content--ih^rlaei, Server@127.0.1.1:35001], ijrqjeat=[ijrqjeat, Content--ijrqjeat, Server@127.0.1.1:35012], ioegfamy=[ioegfamy, Content--ioegfamy, Server@127.0.1.1:35007], jboiipqp=[jboiipqp, Content--jboiipqp, Server@127.0.1.1:35008], lcprvmik=[lcprvmik, Content--lcprvmik, Server@127.0.1.1:35007], lltnhpjb=[lltnhpjb, Content--lltnhpjb, Server@127.0.1.1:35002], nouykkhw=[nouykkhw, Content--nouykkhw, Server@127.0.1.1:35001], nrciewqr=[nrciewqr, Content--nrciewqr, Server@127.0.1.1:35009], q^frkjgi=[q^frkjgi, Content--q^frkjgi, Server@127.0.1.1:35011], qifdivcd=[qifdivcd, Content--qifdivcd, Server@127.0.1.1:35009], rjmevriw=[rjmevriw, Content--rjmevriw, Server@127.0.1.1:35006], sebgywua=[sebgywua, Content--sebgywua, Server@127.0.1.1:35001], sycsdhdj=[sycsdhdj, Content--sycsdhdj, Server@127.0.1.1:35010], tdtypntm=[tdtypntm, Content--tdtypntm, Server@127.0.1.1:35014], vhdqtgpk=[vhdqtgpk, Content--vhdqtgpk, Server@127.0.1.1:35004], waaydhff=[waaydhff, Content--waaydhff, Server@127.0.1.1:35011], wkqeattk=[wkqeattk, Content--wkqeattk, Server@127.0.1.1:35005]}
Log: AddOperation [recipe=[amdpmnrw, Content--amdpmnrw, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[vhdqtgpk, Content--vhdqtgpk, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   0]
AddOperation [recipe=[drjycnvi, Content--drjycnvi, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   0]
AddOperation [recipe=[tdtypntm, Content--tdtypntm, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[wkqeattk, Content--wkqeattk, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   0]
AddOperation [recipe=[ayavehap, Content--ayavehap, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   1]
AddOperation [recipe=[ibcreswj, Content--ibcreswj, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   2]
AddOperation [recipe=[bnrwjhwe, Content--bnrwjhwe, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   4]

Summary: Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   6
Server@127.0.1.1:35010:   4
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   4
Server@127.0.1.1:35004:   0
Server@127.0.1.1:35003:   0
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   6
Server@127.0.1.1:35005:   0
Server@127.0.1.1:35008:   1
Server@127.0.1.1:35007:   2
Server@127.0.1.1:35009:   4


##### 2021/12/12 12:52:14
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
