Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2


##### 2021/12/12 17:38:15
----- [Server@127.0.1.1:35006] Result:
 
Node id: Server@127.0.1.1:35006
Recipes: {alxmhfdj=[alxmhfdj, Content--alxmhfdj, Server@127.0.1.1:35000], bcwfhpjb=[bcwfhpjb, Content--bcwfhpjb, Server@127.0.1.1:35006], bdgftqxi=[bdgftqxi, Content--bdgftqxi, Server@127.0.1.1:35011], ctefgaty=[ctefgaty, Content--ctefgaty, Server@127.0.1.1:35011], dequkkit=[dequkkit, Content--dequkkit, Server@127.0.1.1:35004], dsrwotfw=[dsrwotfw, Content--dsrwotfw, Server@127.0.1.1:35005], dvhcphir=[dvhcphir, Content--dvhcphir, Server@127.0.1.1:35005], edkcugnn=[edkcugnn, Content--edkcugnn, Server@127.0.1.1:35007], gbnaaeng=[gbnaaeng, Content--gbnaaeng, Server@127.0.1.1:35013], gycxnpsc=[gycxnpsc, Content--gycxnpsc, Server@127.0.1.1:35004], gypjvknt=[gypjvknt, Content--gypjvknt, Server@127.0.1.1:35001], iauyaadh=[iauyaadh, Content--iauyaadh, Server@127.0.1.1:35014], icbvq^rn=[icbvq^rn, Content--icbvq^rn, Server@127.0.1.1:35005], itmybavn=[itmybavn, Content--itmybavn, Server@127.0.1.1:35003], iwqiqgtb=[iwqiqgtb, Content--iwqiqgtb, Server@127.0.1.1:35001], jwgpkpwn=[jwgpkpwn, Content--jwgpkpwn, Server@127.0.1.1:35003], kawckjsu=[kawckjsu, Content--kawckjsu, Server@127.0.1.1:35007], kkbmoxpd=[kkbmoxpd, Content--kkbmoxpd, Server@127.0.1.1:35010], kubsvtrt=[kubsvtrt, Content--kubsvtrt, Server@127.0.1.1:35002], leketlfj=[leketlfj, Content--leketlfj, Server@127.0.1.1:35004], llxqqmun=[llxqqmun, Content--llxqqmun, Server@127.0.1.1:35014], mfnghiwi=[mfnghiwi, Content--mfnghiwi, Server@127.0.1.1:35013], mqmvnbsu=[mqmvnbsu, Content--mqmvnbsu, Server@127.0.1.1:35000], ncwgjsrv=[ncwgjsrv, Content--ncwgjsrv, Server@127.0.1.1:35014], novvijwd=[novvijwd, Content--novvijwd, Server@127.0.1.1:35005], obqbsdve=[obqbsdve, Content--obqbsdve, Server@127.0.1.1:35010], obwnrdul=[obwnrdul, Content--obwnrdul, Server@127.0.1.1:35007], omgyhakx=[omgyhakx, Content--omgyhakx, Server@127.0.1.1:35003], orcwvlgo=[orcwvlgo, Content--orcwvlgo, Server@127.0.1.1:35004], rrexasbu=[rrexasbu, Content--rrexasbu, Server@127.0.1.1:35009], rvvtvl^n=[rvvtvl^n, Content--rvvtvl^n, Server@127.0.1.1:35002], rxlgh^mp=[rxlgh^mp, Content--rxlgh^mp, Server@127.0.1.1:35009], siyhasxv=[siyhasxv, Content--siyhasxv, Server@127.0.1.1:35012], spuujwhg=[spuujwhg, Content--spuujwhg, Server@127.0.1.1:35012], stiyxpmv=[stiyxpmv, Content--stiyxpmv, Server@127.0.1.1:35007], unnqrelu=[unnqrelu, Content--unnqrelu, Server@127.0.1.1:35006], usbjjlrs=[usbjjlrs, Content--usbjjlrs, Server@127.0.1.1:35008], uydnnywh=[uydnnywh, Content--uydnnywh, Server@127.0.1.1:35005], wsgquclh=[wsgquclh, Content--wsgquclh, Server@127.0.1.1:35005], wtejoscw=[wtejoscw, Content--wtejoscw, Server@127.0.1.1:35003], xafyrlwv=[xafyrlwv, Content--xafyrlwv, Server@127.0.1.1:35005], xdkotvfd=[xdkotvfd, Content--xdkotvfd, Server@127.0.1.1:35012], xvipismg=[xvipismg, Content--xvipismg, Server@127.0.1.1:35013], ydanuxbc=[ydanuxbc, Content--ydanuxbc, Server@127.0.1.1:35007], youbuqig=[youbuqig, Content--youbuqig, Server@127.0.1.1:35003], yowofoel=[yowofoel, Content--yowofoel, Server@127.0.1.1:35009], yrbhtajf=[yrbhtajf, Content--yrbhtajf, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[mqmvnbsu, Content--mqmvnbsu, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[bdgftqxi, Content--bdgftqxi, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[kkbmoxpd, Content--kkbmoxpd, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[obqbsdve, Content--obqbsdve, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[rvvtvl^n, Content--rvvtvl^n, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   0]
AddOperation [recipe=[kubsvtrt, Content--kubsvtrt, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[gbnaaeng, Content--gbnaaeng, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[iwqiqgtb, Content--iwqiqgtb, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[gypjvknt, Content--gypjvknt, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[xdkotvfd, Content--xdkotvfd, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[gycxnpsc, Content--gycxnpsc, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[orcwvlgo, Content--orcwvlgo, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[itmybavn, Content--itmybavn, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[ncwgjsrv, Content--ncwgjsrv, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[iauyaadh, Content--iauyaadh, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[llxqqmun, Content--llxqqmun, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[bcwfhpjb, Content--bcwfhpjb, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[icbvq^rn, Content--icbvq^rn, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[wsgquclh, Content--wsgquclh, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[dsrwotfw, Content--dsrwotfw, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[novvijwd, Content--novvijwd, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   6]
AddOperation [recipe=[usbjjlrs, Content--usbjjlrs, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[yrbhtajf, Content--yrbhtajf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[stiyxpmv, Content--stiyxpmv, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[rxlgh^mp, Content--rxlgh^mp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
AddOperation [recipe=[rrexasbu, Content--rrexasbu, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[yowofoel, Content--yowofoel, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]

Summary: Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   -1000
Server@127.0.1.1:35002:   -1000
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   0
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   2
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   3
Server@127.0.1.1:35008:   -1000
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   0

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   0
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   1
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   0
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   1
Server@127.0.1.1:35010:   1
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   1
Server@127.0.1.1:35012:   2
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   4
Server@127.0.1.1:35014:   2
Server@127.0.1.1:35006:   1
Server@127.0.1.1:35005:   6
Server@127.0.1.1:35008:   0
Server@127.0.1.1:35007:   5
Server@127.0.1.1:35009:   2


##### 2021/12/12 17:38:15
----- [Server@127.0.1.1:35002] Result:
 
Node id: Server@127.0.1.1:35002
Recipes: {alxmhfdj=[alxmhfdj, Content--alxmhfdj, Server@127.0.1.1:35000], bcwfhpjb=[bcwfhpjb, Content--bcwfhpjb, Server@127.0.1.1:35006], bdgftqxi=[bdgftqxi, Content--bdgftqxi, Server@127.0.1.1:35011], ctefgaty=[ctefgaty, Content--ctefgaty, Server@127.0.1.1:35011], dequkkit=[dequkkit, Content--dequkkit, Server@127.0.1.1:35004], dsrwotfw=[dsrwotfw, Content--dsrwotfw, Server@127.0.1.1:35005], dvhcphir=[dvhcphir, Content--dvhcphir, Server@127.0.1.1:35005], edkcugnn=[edkcugnn, Content--edkcugnn, Server@127.0.1.1:35007], gbnaaeng=[gbnaaeng, Content--gbnaaeng, Server@127.0.1.1:35013], gycxnpsc=[gycxnpsc, Content--gycxnpsc, Server@127.0.1.1:35004], gypjvknt=[gypjvknt, Content--gypjvknt, Server@127.0.1.1:35001], iauyaadh=[iauyaadh, Content--iauyaadh, Server@127.0.1.1:35014], icbvq^rn=[icbvq^rn, Content--icbvq^rn, Server@127.0.1.1:35005], itmybavn=[itmybavn, Content--itmybavn, Server@127.0.1.1:35003], iwqiqgtb=[iwqiqgtb, Content--iwqiqgtb, Server@127.0.1.1:35001], jwgpkpwn=[jwgpkpwn, Content--jwgpkpwn, Server@127.0.1.1:35003], kawckjsu=[kawckjsu, Content--kawckjsu, Server@127.0.1.1:35007], kkbmoxpd=[kkbmoxpd, Content--kkbmoxpd, Server@127.0.1.1:35010], kubsvtrt=[kubsvtrt, Content--kubsvtrt, Server@127.0.1.1:35002], leketlfj=[leketlfj, Content--leketlfj, Server@127.0.1.1:35004], llxqqmun=[llxqqmun, Content--llxqqmun, Server@127.0.1.1:35014], mfnghiwi=[mfnghiwi, Content--mfnghiwi, Server@127.0.1.1:35013], mqmvnbsu=[mqmvnbsu, Content--mqmvnbsu, Server@127.0.1.1:35000], ncwgjsrv=[ncwgjsrv, Content--ncwgjsrv, Server@127.0.1.1:35014], novvijwd=[novvijwd, Content--novvijwd, Server@127.0.1.1:35005], obqbsdve=[obqbsdve, Content--obqbsdve, Server@127.0.1.1:35010], obwnrdul=[obwnrdul, Content--obwnrdul, Server@127.0.1.1:35007], omgyhakx=[omgyhakx, Content--omgyhakx, Server@127.0.1.1:35003], orcwvlgo=[orcwvlgo, Content--orcwvlgo, Server@127.0.1.1:35004], rrexasbu=[rrexasbu, Content--rrexasbu, Server@127.0.1.1:35009], rvvtvl^n=[rvvtvl^n, Content--rvvtvl^n, Server@127.0.1.1:35002], rxlgh^mp=[rxlgh^mp, Content--rxlgh^mp, Server@127.0.1.1:35009], siyhasxv=[siyhasxv, Content--siyhasxv, Server@127.0.1.1:35012], spuujwhg=[spuujwhg, Content--spuujwhg, Server@127.0.1.1:35012], stiyxpmv=[stiyxpmv, Content--stiyxpmv, Server@127.0.1.1:35007], unnqrelu=[unnqrelu, Content--unnqrelu, Server@127.0.1.1:35006], usbjjlrs=[usbjjlrs, Content--usbjjlrs, Server@127.0.1.1:35008], uydnnywh=[uydnnywh, Content--uydnnywh, Server@127.0.1.1:35005], wsgquclh=[wsgquclh, Content--wsgquclh, Server@127.0.1.1:35005], wtejoscw=[wtejoscw, Content--wtejoscw, Server@127.0.1.1:35003], xafyrlwv=[xafyrlwv, Content--xafyrlwv, Server@127.0.1.1:35005], xdkotvfd=[xdkotvfd, Content--xdkotvfd, Server@127.0.1.1:35012], xvipismg=[xvipismg, Content--xvipismg, Server@127.0.1.1:35013], ydanuxbc=[ydanuxbc, Content--ydanuxbc, Server@127.0.1.1:35007], youbuqig=[youbuqig, Content--youbuqig, Server@127.0.1.1:35003], yowofoel=[yowofoel, Content--yowofoel, Server@127.0.1.1:35009], yrbhtajf=[yrbhtajf, Content--yrbhtajf, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[mqmvnbsu, Content--mqmvnbsu, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[bdgftqxi, Content--bdgftqxi, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   1]
AddOperation [recipe=[kkbmoxpd, Content--kkbmoxpd, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   0]
AddOperation [recipe=[obqbsdve, Content--obqbsdve, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   1]
AddOperation [recipe=[rvvtvl^n, Content--rvvtvl^n, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   0]
AddOperation [recipe=[kubsvtrt, Content--kubsvtrt, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[gbnaaeng, Content--gbnaaeng, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[iwqiqgtb, Content--iwqiqgtb, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   0]
AddOperation [recipe=[gypjvknt, Content--gypjvknt, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   1]
AddOperation [recipe=[xdkotvfd, Content--xdkotvfd, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   2]
AddOperation [recipe=[gycxnpsc, Content--gycxnpsc, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   2]
AddOperation [recipe=[orcwvlgo, Content--orcwvlgo, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[itmybavn, Content--itmybavn, Server@127.0.1.1:35003], timestamp=Server@127.0.1.1:35003:   4]
AddOperation [recipe=[ncwgjsrv, Content--ncwgjsrv, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[iauyaadh, Content--iauyaadh, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   1]
AddOperation [recipe=[llxqqmun, Content--llxqqmun, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   2]
AddOperation [recipe=[bcwfhpjb, Content--bcwfhpjb, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   1]
AddOperation [recipe=[icbvq^rn, Content--icbvq^rn, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   3]
AddOperation [recipe=[wsgquclh, Content--wsgquclh, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[dsrwotfw, Content--dsrwotfw, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[novvijwd, Content--novvijwd, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   6]
AddOperation [recipe=[usbjjlrs, Content--usbjjlrs, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   0]
AddOperation [recipe=[yrbhtajf, Content--yrbhtajf, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[stiyxpmv, Content--stiyxpmv, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   5]
AddOperation [recipe=[rxlgh^mp, Content--rxlgh^mp, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   0]
