Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3


##### 2021/12/12 13:19:04
----- [Server@127.0.1.1:35005] Result:
 
Node id: Server@127.0.1.1:35005
Recipes: {^crebnxi=[^crebnxi, Content--^crebnxi, Server@127.0.1.1:35011], acntegxt=[acntegxt, Content--acntegxt, Server@127.0.1.1:35000], bdbaafbd=[bdbaafbd, Content--bdbaafbd, Server@127.0.1.1:35007], biohqmxu=[biohqmxu, Content--biohqmxu, Server@127.0.1.1:35004], cdvenjid=[cdvenjid, Content--cdvenjid, Server@127.0.1.1:35013], cfehcyqa=[cfehcyqa, Content--cfehcyqa, Server@127.0.1.1:35004], cgqhwxsv=[cgqhwxsv, Content--cgqhwxsv, Server@127.0.1.1:35005], cinlmmrg=[cinlmmrg, Content--cinlmmrg, Server@127.0.1.1:35005], cjebeiel=[cjebeiel, Content--cjebeiel, Server@127.0.1.1:35011], cmxrfwbu=[cmxrfwbu, Content--cmxrfwbu, Server@127.0.1.1:35005], dmkwqxkl=[dmkwqxkl, Content--dmkwqxkl, Server@127.0.1.1:35002], dyqjondh=[dyqjondh, Content--dyqjondh, Server@127.0.1.1:35010], ecmkffmc=[ecmkffmc, Content--ecmkffmc, Server@127.0.1.1:35006], femhgthu=[femhgthu, Content--femhgthu, Server@127.0.1.1:35007], fpfntqfc=[fpfntqfc, Content--fpfntqfc, Server@127.0.1.1:35006], gcjkxsqd=[gcjkxsqd, Content--gcjkxsqd, Server@127.0.1.1:35007], hlfbgxtm=[hlfbgxtm, Content--hlfbgxtm, Server@127.0.1.1:35004], hocpevyc=[hocpevyc, Content--hocpevyc, Server@127.0.1.1:35010], hpgmmvof=[hpgmmvof, Content--hpgmmvof, Server@127.0.1.1:35001], iuiuommi=[iuiuommi, Content--iuiuommi, Server@127.0.1.1:35004], jbevpchj=[jbevpchj, Content--jbevpchj, Server@127.0.1.1:35010], kekbujhy=[kekbujhy, Content--kekbujhy, Server@127.0.1.1:35013], kkbkrfuv=[kkbkrfuv, Content--kkbkrfuv, Server@127.0.1.1:35006], krffynlm=[krffynlm, Content--krffynlm, Server@127.0.1.1:35007], laiamuxq=[laiamuxq, Content--laiamuxq, Server@127.0.1.1:35009], lkpjbafa=[lkpjbafa, Content--lkpjbafa, Server@127.0.1.1:35001], llkiibty=[llkiibty, Content--llkiibty, Server@127.0.1.1:35013], lptyrspq=[lptyrspq, Content--lptyrspq, Server@127.0.1.1:35000], lslungmc=[lslungmc, Content--lslungmc, Server@127.0.1.1:35006], nctyacap=[nctyacap, Content--nctyacap, Server@127.0.1.1:35004], onbrguvu=[onbrguvu, Content--onbrguvu, Server@127.0.1.1:35011], oxauykjn=[oxauykjn, Content--oxauykjn, Server@127.0.1.1:35001], pcukuuul=[pcukuuul, Content--pcukuuul, Server@127.0.1.1:35008], picficel=[picficel, Content--picficel, Server@127.0.1.1:35013], pkcwhmqh=[pkcwhmqh, Content--pkcwhmqh, Server@127.0.1.1:35001], pxpxlbug=[pxpxlbug, Content--pxpxlbug, Server@127.0.1.1:35000], rcqbulgg=[rcqbulgg, Content--rcqbulgg, Server@127.0.1.1:35008], rfdffwvg=[rfdffwvg, Content--rfdffwvg, Server@127.0.1.1:35000], royvkjmq=[royvkjmq, Content--royvkjmq, Server@127.0.1.1:35008], rqlpxucm=[rqlpxucm, Content--rqlpxucm, Server@127.0.1.1:35010], rwdvmfhc=[rwdvmfhc, Content--rwdvmfhc, Server@127.0.1.1:35002], sngreqot=[sngreqot, Content--sngreqot, Server@127.0.1.1:35011], tbyvokwb=[tbyvokwb, Content--tbyvokwb, Server@127.0.1.1:35005], tkkrgxfv=[tkkrgxfv, Content--tkkrgxfv, Server@127.0.1.1:35009], tmhxdayj=[tmhxdayj, Content--tmhxdayj, Server@127.0.1.1:35001], ucelwlhs=[ucelwlhs, Content--ucelwlhs, Server@127.0.1.1:35012], uflvklya=[uflvklya, Content--uflvklya, Server@127.0.1.1:35004], uowsyhsc=[uowsyhsc, Content--uowsyhsc, Server@127.0.1.1:35009], urxijhwx=[urxijhwx, Content--urxijhwx, Server@127.0.1.1:35004], uwqubmdc=[uwqubmdc, Content--uwqubmdc, Server@127.0.1.1:35001], vajrircl=[vajrircl, Content--vajrircl, Server@127.0.1.1:35005], vvtvghro=[vvtvghro, Content--vvtvghro, Server@127.0.1.1:35001], vwigmbfo=[vwigmbfo, Content--vwigmbfo, Server@127.0.1.1:35006], wicbsxgh=[wicbsxgh, Content--wicbsxgh, Server@127.0.1.1:35005], wintshdj=[wintshdj, Content--wintshdj, Server@127.0.1.1:35009], wqbqhyso=[wqbqhyso, Content--wqbqhyso, Server@127.0.1.1:35014], xjrwstwh=[xjrwstwh, Content--xjrwstwh, Server@127.0.1.1:35000], xsttvhfc=[xsttvhfc, Content--xsttvhfc, Server@127.0.1.1:35011], ybladufq=[ybladufq, Content--ybladufq, Server@127.0.1.1:35007]}
Log: AddOperation [recipe=[acntegxt, Content--acntegxt, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   1]
AddOperation [recipe=[pxpxlbug, Content--pxpxlbug, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   2]
AddOperation [recipe=[rfdffwvg, Content--rfdffwvg, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   3]
AddOperation [recipe=[xjrwstwh, Content--xjrwstwh, Server@127.0.1.1:35000], timestamp=Server@127.0.1.1:35000:   4]
AddOperation [recipe=[xsttvhfc, Content--xsttvhfc, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   2]
AddOperation [recipe=[sngreqot, Content--sngreqot, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   3]
AddOperation [recipe=[onbrguvu, Content--onbrguvu, Server@127.0.1.1:35011], timestamp=Server@127.0.1.1:35011:   4]
AddOperation [recipe=[rqlpxucm, Content--rqlpxucm, Server@127.0.1.1:35010], timestamp=Server@127.0.1.1:35010:   3]
AddOperation [recipe=[dmkwqxkl, Content--dmkwqxkl, Server@127.0.1.1:35002], timestamp=Server@127.0.1.1:35002:   1]
AddOperation [recipe=[llkiibty, Content--llkiibty, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   1]
AddOperation [recipe=[kekbujhy, Content--kekbujhy, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   2]
AddOperation [recipe=[cdvenjid, Content--cdvenjid, Server@127.0.1.1:35013], timestamp=Server@127.0.1.1:35013:   3]
AddOperation [recipe=[vvtvghro, Content--vvtvghro, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   4]
AddOperation [recipe=[oxauykjn, Content--oxauykjn, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   5]
AddOperation [recipe=[uwqubmdc, Content--uwqubmdc, Server@127.0.1.1:35001], timestamp=Server@127.0.1.1:35001:   6]
AddOperation [recipe=[ucelwlhs, Content--ucelwlhs, Server@127.0.1.1:35012], timestamp=Server@127.0.1.1:35012:   0]
AddOperation [recipe=[iuiuommi, Content--iuiuommi, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   3]
AddOperation [recipe=[uflvklya, Content--uflvklya, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   4]
AddOperation [recipe=[urxijhwx, Content--urxijhwx, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   5]
AddOperation [recipe=[hlfbgxtm, Content--hlfbgxtm, Server@127.0.1.1:35004], timestamp=Server@127.0.1.1:35004:   6]
AddOperation [recipe=[wqbqhyso, Content--wqbqhyso, Server@127.0.1.1:35014], timestamp=Server@127.0.1.1:35014:   0]
AddOperation [recipe=[ecmkffmc, Content--ecmkffmc, Server@127.0.1.1:35006], timestamp=Server@127.0.1.1:35006:   4]
AddOperation [recipe=[wicbsxgh, Content--wicbsxgh, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   4]
AddOperation [recipe=[cinlmmrg, Content--cinlmmrg, Server@127.0.1.1:35005], timestamp=Server@127.0.1.1:35005:   5]
AddOperation [recipe=[royvkjmq, Content--royvkjmq, Server@127.0.1.1:35008], timestamp=Server@127.0.1.1:35008:   2]
AddOperation [recipe=[femhgthu, Content--femhgthu, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   3]
AddOperation [recipe=[ybladufq, Content--ybladufq, Server@127.0.1.1:35007], timestamp=Server@127.0.1.1:35007:   4]
AddOperation [recipe=[tkkrgxfv, Content--tkkrgxfv, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   1]
AddOperation [recipe=[laiamuxq, Content--laiamuxq, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   2]
AddOperation [recipe=[wintshdj, Content--wintshdj, Server@127.0.1.1:35009], timestamp=Server@127.0.1.1:35009:   3]

Summary: Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Ack: Server@127.0.1.1:35000:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35011:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35010:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35002:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35013:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35001:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35012:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35004:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35003:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35014:   Server@127.0.1.1:35000:   2
Server@127.0.1.1:35011:   3
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   2
Server@127.0.1.1:35001:   5
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35006:   Server@127.0.1.1:35000:   1
Server@127.0.1.1:35011:   2
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   1
Server@127.0.1.1:35001:   4
Server@127.0.1.1:35012:   -1000
Server@127.0.1.1:35004:   3
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   4
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   3
Server@127.0.1.1:35009:   1

Server@127.0.1.1:35005:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35008:   Server@127.0.1.1:35000:   3
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35007:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3

Server@127.0.1.1:35009:   Server@127.0.1.1:35000:   4
Server@127.0.1.1:35011:   4
Server@127.0.1.1:35010:   3
Server@127.0.1.1:35002:   1
Server@127.0.1.1:35013:   3
Server@127.0.1.1:35001:   6
Server@127.0.1.1:35012:   0
Server@127.0.1.1:35004:   6
Server@127.0.1.1:35003:   -1000
Server@127.0.1.1:35014:   0
Server@127.0.1.1:35006:   4
Server@127.0.1.1:35005:   5
Server@127.0.1.1:35008:   2
Server@127.0.1.1:35007:   4
Server@127.0.1.1:35009:   3


##### 2021/12/12 13:19:04
----- [Server@127.0.1.1:35004] Result:
 
Node id: Server@127.0.1.1:35004
